xsim_compile.do: line 6: VIVADO_DIR: unbound variable
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/init_mem.sv" into library reco
INFO: [VRFC 10-311] analyzing module init_mem
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/rdma_rn_wrapper.sv" into library reco
INFO: [VRFC 10-311] analyzing module rdma_rn_wrapper
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_pkg.sv" into library reco
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_generator.sv" into library reco
INFO: [VRFC 10-311] analyzing module rn_tb_generator
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_driver.sv" into library reco
INFO: [VRFC 10-311] analyzing module rn_tb_driver
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_checker.sv" into library reco
INFO: [VRFC 10-311] analyzing module rn_tb_checker
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_top.sv" into library reco
INFO: [VRFC 10-311] analyzing module rn_tb_top
INFO: [VRFC 10-2458] undeclared symbol axi_qdma_mm_awqos, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_top.sv:1045]
INFO: [VRFC 10-2458] undeclared symbol axi_qdma_mm_arqos, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_top.sv:1079]
INFO: [VRFC 10-2458] undeclared symbol golden_data_loaded, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_top.sv:1845]
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/cl_tb_top.sv" into library reco
INFO: [VRFC 10-311] analyzing module cl_tb_top
INFO: [VRFC 10-2458] undeclared symbol finish_config_ctl_cmd, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/cl_tb_top.sv:229]
INFO: [VRFC 10-2458] undeclared symbol start_axi_veri_dev_read, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/cl_tb_top.sv:717]
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv" into library reco
INFO: [VRFC 10-311] analyzing module rn_tb_2rdma_top
INFO: [VRFC 10-2458] undeclared symbol axi_from_sys_to_dev_crossbar_awregion, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:2548]
INFO: [VRFC 10-2458] undeclared symbol axi_from_sys_to_dev_crossbar_arregion, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:2569]
INFO: [VRFC 10-2458] undeclared symbol axi_qdma_mm_awqos, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:3200]
INFO: [VRFC 10-2458] undeclared symbol axi_qdma_mm_arqos, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:3201]
INFO: [VRFC 10-2458] undeclared symbol golden_data_loaded, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:3390]
INFO: [VRFC 10-2458] undeclared symbol s_rx_pkt_hndler_o_rq_db_rdy, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:3535]
WARNING: [VRFC 10-3380] identifier 'axis_clk' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:287]
WARNING: [VRFC 10-3380] identifier 'rp_rdma2lp_rdma_axis_tdata' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:288]
WARNING: [VRFC 10-3380] identifier 'rp_rdma2lp_rdma_axis_tkeep' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:289]
WARNING: [VRFC 10-3380] identifier 'rp_rdma2lp_rdma_axis_tvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:290]
WARNING: [VRFC 10-3380] identifier 'rp_rdma2lp_rdma_axis_tready' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:291]
WARNING: [VRFC 10-3380] identifier 'm_axis_cmac_tx_tdata' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:293]
WARNING: [VRFC 10-3380] identifier 'axil_clk' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:297]
WARNING: [VRFC 10-3380] identifier 'init_sys_mem_done' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:299]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_awid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:303]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_awaddr' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:304]
WARNING: [VRFC 10-3380] identifier 'dummy' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:305]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_awlen' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:306]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_awsize' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:307]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_awburst' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:308]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_awcache' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:309]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_awprot' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:310]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_awvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:311]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_wdata' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:312]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_wstrb' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:313]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_wlast' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:314]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_wvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:315]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_awlock' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:316]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_arid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:317]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_araddr' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:318]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_arlen' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:319]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_arsize' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:320]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_arburst' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:321]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_arcache' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:322]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_arprot' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:323]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_arvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:324]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_arlock' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:325]
WARNING: [VRFC 10-3380] identifier 'dummy' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:326]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_awready' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:330]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_wready' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:331]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_bid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:332]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_bresp' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:333]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_bvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:334]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_arready' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:335]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_rid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:336]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_rdata' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:337]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_rresp' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:338]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_rlast' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:339]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_rvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:340]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_rsp_payload_awid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:344]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_rsp_payload_awaddr' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:345]
WARNING: [VRFC 10-3380] identifier 'dummy' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:346]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_rsp_payload_awlen' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:347]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_rsp_payload_awsize' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:348]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_rsp_payload_awburst' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:349]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_rsp_payload_awcache' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:350]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_rsp_payload_awprot' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:351]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_rsp_payload_awvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:352]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_rsp_payload_wdata' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:353]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_rsp_payload_wstrb' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:354]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_rsp_payload_wlast' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:355]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_rsp_payload_wvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:356]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_rsp_payload_awlock' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:357]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_rsp_payload_arid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:358]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_rsp_payload_araddr' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:359]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_rsp_payload_arlen' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:360]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_rsp_payload_arsize' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:361]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_rsp_payload_arburst' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:362]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_rsp_payload_arcache' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:363]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_rsp_payload_arprot' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:364]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_rsp_payload_arvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:365]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_rsp_payload_arlock' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:366]
WARNING: [VRFC 10-3380] identifier 'dummy' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:367]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_rsp_payload_awready' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:371]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_rsp_payload_wready' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:372]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_rsp_payload_bid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:373]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_rsp_payload_bresp' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:374]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_rsp_payload_bvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:375]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_rsp_payload_arready' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:376]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_rsp_payload_rid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:377]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_rsp_payload_rdata' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:378]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_rsp_payload_rresp' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:379]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_rsp_payload_rlast' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:380]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_rsp_payload_rvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:381]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_get_wqe_awready' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:412]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_get_wqe_wready' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:413]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_get_wqe_bid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:414]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_get_wqe_bresp' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:415]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_get_wqe_bvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:416]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_get_wqe_arready' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:417]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_get_wqe_rid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:418]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_get_wqe_rdata' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:419]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_get_wqe_rresp' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:420]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_get_wqe_rlast' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:421]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_get_wqe_rvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:422]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_awid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:426]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_awaddr' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:427]
WARNING: [VRFC 10-3380] identifier 'dummy' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:428]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_awlen' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:429]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_awsize' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:430]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_awburst' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:431]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_awcache' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:432]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_awprot' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:433]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_awvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:434]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_wdata' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:435]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_wstrb' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:436]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_wlast' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:437]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_wvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:438]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_awlock' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:439]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_arid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:440]
